,content,id,lat,location,lon,time,user,user_id
0,"Pineapple belongs on pizza, change my mind https://t.co/91Gi9A7CjM",971571129486921728,,"Boston, MA",,2018-03-08 02:19:42,willeckhart,594108764
10,@MichaelMatteoRo Higher us @wsmtalent  @reynoldstwins_1234,971571120255262720,,"Boston, MA",,2018-03-08 02:19:40,reynoldstwins2,913116772215267328
1000,7/ Here is the link to that story https://t.co/CXM4xMs72u,971570056088997888,,"Boston, MA",,2018-03-08 02:15:26,UsVsThemBlog,796865340001157120
1001,"6/ The problem is, she didn’t. The Washington Post did. Three weeks earlier on April 3, 2017.",971570054721626112,,"Boston, MA",,2018-03-08 02:15:26,UsVsThemBlog,796865340001157120
1002,5/ This wouldn’t be bad and I’d actually give it to Louise and Laufer as close enough if she had indeed reported it first,971570053199093760,,"Boston, MA",,2018-03-08 02:15:26,UsVsThemBlog,796865340001157120
1004,@EMMAlutionWWE_ Which is perfectly fine with me because you know I love surprises.,971570051798175744,,"Boston, MA",,2018-03-08 02:15:25,LegitBoss4Life,898661208974295040
1005,RT @YaGirl_Erin: Check out the rest of my photos of @Themowglis and @mainland killer show in Boston ! https://t.co/xiRRaPKpIY,971570051571691520,,,,2018-03-08 02:15:25,updatesmainland,930661724126089216
1006,4/ Instead it refers to a meeting the day before between Prince and “a Russian agent”,971570051563376640,,"Boston, MA",,2018-03-08 02:15:25,UsVsThemBlog,796865340001157120
1007,And the Irish comeback to cover $$ ☘️☘️☘️ @ShelbyGray_,971570050896416768,,"Boston, MA",,2018-03-08 02:15:25,Stillmansion,437110674
1008,@JenniferJokes I could do it but we would just end up laughing too much.,971570050225377280,,"Boston, MA",,2018-03-08 02:15:25,JGrasseySr,2873190905
1009,Way to go @MassGeneralNews ------&gt; https://t.co/89bO2Cud0r,971570050128900096,,"Boston, MA",,2018-03-08 02:15:25,francywade,21680537
101,RT @SusanneAlthoff: .@leung sizes up the year since #Fearlessgirl statue debuted: 152 companies with all-male boards have added at least 1…,971571002357329920,,Arizona,,2018-03-08 02:19:12,WritingReader,328281085
1010,3/ The article nowhere in it mentions Dmitriev,971570049998835712,,"Boston, MA",,2018-03-08 02:15:25,UsVsThemBlog,796865340001157120
1011,@Linnearity It’s cold and windy out. These ladies should be keeping their babies at home!,971570049717858304,,"Boston, MA",,2018-03-08 02:15:25,kimberryma,261739845
1013,"RT @xaviervel: Q1 
It also goes without mention but preeclamspia -being one of the most interesting syndromes in my personal opinion- is st…",971570048740548608,,"Chicago, IL",,2018-03-08 02:15:25,TWhittier_RUSH,803051570397118464
1014,Jesus 4” per hour. https://t.co/vr8UkJKAGh,971570047868076032,,"Boston, MA",,2018-03-08 02:15:24,Sam_Medeiros_,52960401
1016,"2/ He is referring to this Patribotics article released April 23, 2017 as can be seen by this screen shot directly… https://t.co/62sMGqs0Ba",971570045473247232,,"Boston, MA",,2018-03-08 02:15:24,UsVsThemBlog,796865340001157120
1017,"THE HISTORY, COMMUNITY LIFE, AND DIVERSITIES OF MUSLIM AMERICANS IN NEW ENGLAND (3/7/2018)!: https://t.co/eIdGfoMO7b via @YouTube",971570045183844352,,"Cambridge, MA",,2018-03-08 02:15:24,HassonJRashid,358175050
1019,RT @thistallawkgirl: He's also the oldest and fattest https://t.co/KJeR2bnmw8,971570041287249920,,New Orleans,,2018-03-08 02:15:23,LauraBergerol,18089796
102,@gmenfamorscram @44_Big_Rob Phuc=rob rob=phuc,971571001690656768,,"Boston, MA",,2018-03-08 02:19:12,patsforlife01,737148595678281728
1020,It was raining and then I looked out the window and BOOM. It was white af,971570041098514432,,"Boston, MA",,2018-03-08 02:15:23,KtotheILLA,247037995
1021,#WakandaForever https://t.co/Ryo09IuYvG,971570041048260608,,"Boston, MA",,2018-03-08 02:15:23,Francisco4x,238393841
1022,RT @kdnuggets: PyTorch or TensorFlow? #KDN https://t.co/RHSvMvcigL,971570040356134912,,"ÜT: 6.504795,3.360384",,2018-03-08 02:15:23,EmekaOkoye,11225192
1024,I just earned the 'Hopped Down' badge on @untappd! https://t.co/Ebqj3BLMxl,971570037919244288,,"Boston, MA",,2018-03-08 02:15:22,jprepo1,249288278
1025,RT @SmarterTravel: 15 things your hotel won't tell you: https://t.co/lbZPWhG913 https://t.co/QvEhtBwlxZ,971570037340319744,,Kuala Lumpur Malaysia ,,2018-03-08 02:15:22,Ruben_Raaj,3569191094
1026,"@johnnieswestend Definitely a 5, not going to lie.  I got skills in the kitchen.  Would like to try your steaks though guys...",971570037323681792,,"Boston, MA",,2018-03-08 02:15:22,crosbyt123,25560336
1028,https://t.co/p4TfkK3bTS,971570034236706816,,"Boston, MA",,2018-03-08 02:15:21,Colonel_Creep,4004377875
1029,1/ Andrew Laufer claims Louise Mensch “first reported” before anyone else a meeting between Prince and Dmitriev 11… https://t.co/WyvDaWikJ1,971570033469124608,,"Boston, MA",,2018-03-08 02:15:21,UsVsThemBlog,796865340001157120
103,I have been added to so many group DMs I’ve lost track of which ones are for sexual fan fiction and which ones are… https://t.co/JKSVRbbINU,971571001296412672,,"Boston, MA",,2018-03-08 02:19:12,KLobstar,2757727221
1030,@joshdcaplan https://t.co/WSJvXg0KgO,971570029622898688,,"Boston, MA",,2018-03-08 02:15:20,Elliephant68,788900591728668672
1031,"Umm...this isn't Hebrew

Check out Vintage Hebrew Morgan 910 typewriter machine with Original Box Good Condition  https://t.co/ATRTvRzClR",971570025818664960,,"Boston, MA",,2018-03-08 02:15:19,jewyid,2590144754
1032,@MaddenStore I got coins for sale my guy,971570023570509824,,"Boston, MA",,2018-03-08 02:15:19,FLASHKT27,734560803102330880
1033,"RT @crimsonFM: “Wheelchairs aren’t usually thought of as cute, but I said, ‘I’m gonna paint my wheelchair to make it cute.'"" In this week's…",971570022077403136,,on top of the sauce,,2018-03-08 02:15:18,charliefarel,2910112211
1034,We cannot RT this enough. https://t.co/Gk2srWoM9U,971570020726837248,,"Boston, MA",,2018-03-08 02:15:18,marypatcormier,748257158
1035,RT @meiralevinson: Super-informative video with @Harvard_Law prof @NoahRFeldman and @MFOLBoston organizer Charlotte. Great advice for anyon…,971570020261167104,,"Boston, MA",,2018-03-08 02:15:18,MFOLBoston,965608758494851072
1036,"@Some_BlackGuy If I'm not paying,. I'll eat anything.",971570020001222656,,"Boston, MA",,2018-03-08 02:15:18,TekoJansen,906002965546377216
1037,I just earned the 'NC Beer Month is Coming! (2018)' badge on @untappd! https://t.co/KdqwtqCWbm #ncbeermonth #ncbeer,971570019447406592,,"Boston, MA",,2018-03-08 02:15:18,jprepo1,249288278
1038,RT @techreview: GE has a plan for storing spare electricity from renewables. https://t.co/SfCnPY9T27,971570018386366464,,,,2018-03-08 02:15:17,metis_xt,424431733
1041,"New Start-Up, IP Chain https://t.co/OEmlo4Xe1H",971570017472077824,,"Boston, MA",,2018-03-08 02:15:17,CognateCM,376030296
1044,I’m already exhausted and stressed from my work inbox.,971570016448589824,,"Boston, MA",,2018-03-08 02:15:17,rachie723,131871956
1046,"RT @Clash_with_Ash: Golem Too Strong?? Top 2 New Meta Golem Decks ft. @RoyalRares and @FontaFudge 

Watch here- https://t.co/cXoB3Ngzdg
Thu…",971570015949459456,,[email],,2018-03-08 02:15:17,mthjaCR,703532547532308480
1047,Good https://t.co/MIYKT0OspW,971570015521603584,,"Boston, MA",,2018-03-08 02:15:17,jeffm8_bs,1457006184
1048,RT @afterfinalrose: Becca: do you love me? Arie: Only partly...I only love my bed and Lauren I’m sorry #GodsPlan #AriesPlan #TheBachelorFin…,971570014796046336,,"New York, USA",,2018-03-08 02:15:17,saylortru,2180011781
105,@Jasmon_j @delwilliams @nytimes all prices?,971570999480242176,,"Boston, MA",,2018-03-08 02:19:11,rmsteinborn,21978254
1050,"The DACA Seminar, a series of daylong events on campus, explored questions about the termination of DACA and TPS, d… https://t.co/0kc03Y3W1U",971570013915271168,,"Cambridge, MA",,2018-03-08 02:15:16,Harvard,39585367
1052,Appropriate That You Announce The Return Of Stephanie March In March @MarchStephanie @Mariska #SVU,971570012069810176,,"Boston, MA",,2018-03-08 02:15:16,TheJonathanWard,154799585
1053,"RT @irishrygirl: Someone needs to create an essential oil called leave me the hell alone, I’d rub that shit all over",971570012057038848,,"Huntington Beach, CA",,2018-03-08 02:15:16,essentialoilcht,937140785337663488
1054,"RT @Peauxtassium: Be patient, girls, and someday your very own Prince-Who-Sits-On-The-Couch-Drinking-Beer-And-Not-Communicating will come 💕",971570011847446528,,,,2018-03-08 02:15:16,becabird,22795564
1055,creo que esta nevando https://t.co/wigsp4fVvF,971570010933121024,,"Boston, MA",,2018-03-08 02:15:16,estebanjoel94,1220157175
1057,"RT @mcc_nfreak: Short Bayonetta strim tonight, let's make some good progress

https://t.co/bK7py861TW https://t.co/4NFwdRT73W",971570007737028608,,"Boston, MA",,2018-03-08 02:15:15,mcc_nfreak,1970379000
1058,"@lyrico013 Narrative is much better. Plus it’s deeper philosophically. However, Naruto is something you grew up with so its special",971570007435087872,,"Boston, MA",,2018-03-08 02:15:15,FunnyGooner,215715175
1059,Caution downed tree E.4th Between G &amp; H. https://t.co/OVh58xCKg3,971570005899915264,,"Boston, MA",,2018-03-08 02:15:14,chipsy231,222552743
106,@tkassen @DLoesch @madeofthecosmos Don’t let this alcoholic bother you. He is an overweight public employee with a… https://t.co/7t3397d4JZ,971570999060811776,,"Boston, MA",,2018-03-08 02:19:11,granville_dr,820704545294745600
1060,RT @SmarterTravel: 11 clever ways to use duct tape when you travel: https://t.co/fLK8dHrmNi https://t.co/vod13xvtL4,971570003119038464,,Kuala Lumpur Malaysia ,,2018-03-08 02:15:14,Ruben_Raaj,3569191094
1062,@ericfisher If only,971569999948247040,,"Boston, MA",,2018-03-08 02:15:13,J_Deer,70525367
1063,Hello #hmichat ! Checking in from Boston and excited for @mcampyes discussing #HealthEquity with us (A1: a healthy… https://t.co/r3YBHOhliL,971569997595271168,,"Boston, MA",,2018-03-08 02:15:12,HollyGoodMD,2628728763
1064,"@imyourkatieque No, he HATES us",971569996907384832,,"Boston, MA",,2018-03-08 02:15:12,emmettd5,47941264
1066,"RT @FacePoker7: @ClubDefensayJus Mañana Ganan!! Ojala jueguen de Verde, es el color que asusta a esos de la B",971569994281750528,,"Duitama, Colombia",,2018-03-08 02:15:12,oscaji68,520105715
1067,"Every engineer I know (there are a lot of you), read Inspired by @cagan: ""It doesn't matter how good your engineeri… https://t.co/GMPmrwlwSB",971569993337974784,,"Boston, MA",,2018-03-08 02:15:11,k_fitt,56890129
1068,@johnszim Just checking to see if you got home okay.,971569991853199360,,"Boston, MA",,2018-03-08 02:15:11,Ibutterfly34,1104785683
1069,Snow may fall at rates of 1-2 inches per hour for some https://t.co/tkEniB9FYD,971569990154539008,,"Boston, MA",,2018-03-08 02:15:11,5339_MD,4860743714
107,RT @thistallawkgirl: Sam Nunberg is what happens when you take legal advice from the Riddler’s gay brother https://t.co/01A7K1SNOU,971570998968569856,,Texas,,2018-03-08 02:19:11,JusPressPlay,17378480
1070,"Boston Public Schools Closed For Thursday, March 8 https://t.co/JlHGXVZF0o https://t.co/F4HeKl2iUP",971569989093396480,,"Boston, MA",,2018-03-08 02:15:10,wbznewsradio,26513255
1071,@Staticcc_ I got em,971569986547351552,,"Boston, MA",,2018-03-08 02:15:10,weedpens,849791591522988032
1072,@t_arnpriester @7News ouch,971569985935069184,,"Boston, MA",,2018-03-08 02:15:10,JadiannTV,19088916
1073,@RobertWRizzo @SeanFDriscoll @ReganComm Ahhhh! That makes more sense :),971569983133274112,,"Boston, MA",,2018-03-08 02:15:09,nicolerusso,19474596
1074,@ScottRogowsky @hqtrivia  Awwww come on!  BOSTON the city of racist cops??? You couldn’t have said BEANTOWN? SCOTT… https://t.co/DchaodSEYA,971569981099008000,,"Boston, MA",,2018-03-08 02:15:09,PJM143,25492069
1075,Deus é bom demaissssss,971569980885098496,,"Boston, MA",,2018-03-08 02:15:08,VictorUSA10,2746785472
1077,#IfIWereTheLastPersonOnEarth I’d run through the streets naked screaming “It’s all mine!” And laugh maniacally with… https://t.co/ndO8aRAyer,971569979656196096,,"Boston, MA",,2018-03-08 02:15:08,ClaireMiller333,965772697740259328
1078,Amazon may offer checking accounts soon: https://t.co/ceT5cG6LXp,971569979400376320,,"Boston, MA",,2018-03-08 02:15:08,andreamfuller1,201412682
1079,@Juice2Wavy @Jr_1205,971569978762809344,,"Chelsea, Ma ",,2018-03-08 02:15:08,George4103,762936606
108,"Bit More Crypto - Bitcoin Falls From 11,000 | LIVE: https://t.co/Uv72ODel42 via @YouTube",971570994694574080,,"Boston, MA",,2018-03-08 02:19:10,vinferretti,930228870334296064
1080,Watching Veronica and currently terrified,971569978200809472,,"Boston, MA",,2018-03-08 02:15:08,joanalyssa,245630046
1081,I always wondered how you start something like this https://t.co/VntPDfrjN2,971569977567449088,,"New Orleans, LA",,2018-03-08 02:15:08,karoshiiii,3397454577
1082,RT @SandraMoerch: Thank you to @MalaAnand_ for sharing @SAP dedication to data driven #healthcare solutions to improve people’s lives and m…,971569976170618880,,"Stanford, CA",,2018-03-08 02:15:07,WiDS_Conference,718175074537177088
1083,@xaidrafox Happy 26th birthday to ur sister today babe https://t.co/tvOun4uKdT,971569974727839744,,"Boston, MA",,2018-03-08 02:15:07,JayBirdie515,436240668
1085,Bourne firefighter arrested for allegedly driving drunk with a loaded handgun https://t.co/hKSwfmpscW,971569971552800768,,"Boston, MA",,2018-03-08 02:15:06,BostonGlobe,95431448
1086,오랜만에 IT크라우드 보고싶네,971569971494051840,,"Cambridge, MA",,2018-03-08 02:15:06,udaqueness,325863257
1087,"#Chamomile can reduce the inflammation level of your body. Discover more, #health #nutrition #diet… https://t.co/BdjwldUE7S",971569971401842688,,"Boston, MA",,2018-03-08 02:15:06,DrDaneschvar,564147602
1089,"@Steviegrieve Nice...How long have you been working with the girls? Obviously your process has lead to this, but we… https://t.co/isX2HU8X5S",971569969535373312,,"Boston, MA",,2018-03-08 02:15:06,KeithMBeaty,1725328074
109,RT @mindylahiris: mindy kaling!!! in profile!!! is so beautiful!!! we are not worthy!!! https://t.co/uJbAcysqsk,971570994644176896,,In my room,,2018-03-08 02:19:10,Nabila38,277683480
1090,RT @thistallawkgirl: Born again Christians are like that annoying friend who spent her twenties on a steady diet of cocaine and ramen who t…,971569969090711552,,Minneapolis,,2018-03-08 02:15:06,mookathustra,301030729
1091,@RibmanTee @KushOverLord Thank you drunken sailor,971569969019346944,,"Boston, MA",,2018-03-08 02:15:06,charlie40172721,969264441551302656
1092,@SarahEBond @digkabri @PrincetonUPress @uiowa oof terrible! (I laughed) Wish I was in the area!,971569968860024832,,"Watertown, MA",,2018-03-08 02:15:06,don_macdonald,45067578
1093,"RT @JBrewerBoston25: Recent wind gusts, watch for these to build toward the North Shore into the night. @boston25 https://t.co/peAdMaMp31",971569968192962560,,"Winchester, MA",,2018-03-08 02:15:05,wwwadventures,21162452
1094,@megansarahj Oh like a school bus but full of creepy adults,971569967991787520,,"Boston, MA",,2018-03-08 02:15:05,lilsarg,39842866
1095,"The Foundation of Life
https://t.co/Kmt1c2D6qv",971569966876184576,,"Boston, MA",,2018-03-08 02:15:05,JackTsJourney,834140763571232768
1096,@NickC985 I'm not sure how you can deal with him day in and day out.  I enjoy the show but he is infuriating sometimes lol,971569966649573376,,"Cambridge, MA",,2018-03-08 02:15:05,devmac1221,803006873033207808
1097,@mwolfers @bluebirdofunhap @RWPUSA @SenJohnMcCain Richard is no fan of CU.,971569965752049664,,"Boston, MA",,2018-03-08 02:15:05,TimGiles01,308233997
1098,@FeminizedLeader &gt;&gt; Lena I'm here. [[I walk further into the house until I see Lena sitting on the couch]],971569964594339840,,"Boston, MA",,2018-03-08 02:15:05,iWork4Her,2577104724
1099,I’m feeling Humid right now @IAMSAFAREE #swishhbishh😂👌🏾💯,971569964024025088,,"Boston, MA",,2018-03-08 02:15:04,DadouGardy,931027431556894720
11,"RT @E_DiasporaAfro: #Ecuador- ""El Valle del Chota in northern Ecuador has the country's second highest population of... https://t.co/ro15Ut…",971571118912884736,,,,2018-03-08 02:19:40,KiaLCaldwell,1881235969
1100,@reservoirdogs93 @boxingscene Maybe read the article.,971569963252232192,,"Boston, MA",,2018-03-08 02:15:04,brienlp,118925944
1101,@_MELTON_ hey sir I hope you are doing well,971569961817780224,,"Boston, MA",,2018-03-08 02:15:04,NickPishkin5391,724400263096852480
1102,The American Kennel Club ranked the Boston Terrier as the 23rd most popular pure-breed in the United States in 2012 and 2013.,971569957623488512,,"Boston, MA",,2018-03-08 02:15:03,BostonTerrier77,787735479991042048
1104,RT @ValaAfshar: Smart people use simple language.,971569957308952576,,,,2018-03-08 02:15:03,jolly00oo,750902718328348672
1105,"RT @Kiss108: Boston Public Schools Closed For Thursday March 8, 2018 https://t.co/TLIPaJ6BuJ https://t.co/W4QYnsJRpS",971569956310650880,,"Lawrence,MA",,2018-03-08 02:15:03,jliss1979,41604799
1106,"@jpodhoretz Do you really think it’s Mueller? Or, leak and watch what the rats do!",971569956092628992,,"Boston, MA",,2018-03-08 02:15:03,yieldguy,31043405
1108,@yamo11bravo @DanLifshatz  https://t.co/A9XsOvFvUx,971569952816812032,,"Boston, MA",,2018-03-08 02:15:02,bostontruth316,222802657
1109,"Boston is so extra like even our electronic highway signs have a Boston accent 

“Be wicked smaht and use yah blinkah”

I hate us 🤦🏻‍♀️",971569951965351936,,"Boston, MA",,2018-03-08 02:15:02,Kristyn3012,949113196283138048
111,"RT @techreview: Uber’s self-driving trucks have already been hauling commercial cargo on highways in Arizona for the past few months, hinti…",971570992773582848,,"Coral Springs, FL ",,2018-03-08 02:19:10,BtpTechSearch,1633428576
1110,@MairaAcosta_ I got em,971569951957049344,,"Boston, MA",,2018-03-08 02:15:02,weedpens,849791591522988032
1111,@ericfisher The wishcasters can go screw. This stuff is a nightmare. Wet cement that’s going to take hours to clean… https://t.co/C18j9S4teM,971569950753263616,,"Boston, MA",,2018-03-08 02:15:01,td1439,1056760152
1113,@parshallythere @fiddleheadusa You rule for listening!! They're the greatest and I'm stoked this year will be The Y… https://t.co/08pT5BZtpQ,971569946961629184,,"Boston, MA",,2018-03-08 02:15:00,Nina_Corcoran,1485339060
1115,"“Over 150 people can ride on a streetcar,” @ddaftl’s executive director says of the Wave’s advantages over Fort Lau… https://t.co/HLr6HMAAVu",971569944587456512,,"Boston, MA",,2018-03-08 02:15:00,WBUR,2996801
1116,"Photo Flash: DIAL 'M' FOR MURDER Brings Mystery to The Granite Theater... 
https://t.co/x69qMT0nq9",971569944553902080,,"Boston, MA",,2018-03-08 02:15:00,BWW_NewEngland,77110313
1117,@AlyssaMastro44 @lea I was fixated on Michael Landon tbh.,971569942771453952,,"Boston, MA",,2018-03-08 02:14:59,lizbuck22,2151645274
1118,@jlanstein #jerkstore,971569941316079616,,"Boston, MA",,2018-03-08 02:14:59,maureencaught,272474550
1119,RT @EdwardF128: @kevinone @BetoORourke There is no Ted. There is only Rafael,971569939940298752,,,,2018-03-08 02:14:59,adeebrahman73,817787756281790464
1120,RT @DrewKaredes: Rain turning to snow along the North Shore coastline. Just captured this wet snowfall in Swampscott. Best enjoyed INDOORS…,971569939575386112,,"Winchester, MA",,2018-03-08 02:14:59,wwwadventures,21162452
1121,RT @TuftsMedSchool: Learn how Dr. H. Jack Geiger &amp; Tufts created the country’s first community health centers and launched a movement that…,971569937805402112,,"Boston, MA",,2018-03-08 02:14:58,TuftsPH,928589530176815104
1122,@lucyhale I love this!,971569936853282816,,"Boston, MA",,2018-03-08 02:14:58,cheychey830,424655199
1124,RT @OnlyInBOS: Gronk chugs water for the kids... https://t.co/2c6IItfgwV,971569935309819904,,,,2018-03-08 02:14:58,KelsieHeinecke,925969698
1125,@slg10194 Supremacy clause reigns supreme. Fed Laws supersede State Laws on Immigration not the other way around. G… https://t.co/4vpLPqRrkJ,971569934143774720,,"Boston, MA",,2018-03-08 02:14:57,sic_sandee,423745681
1126,"The Wire, 10 years on: ‘We tore the cover off a city and showed the American dream was dead’ https://t.co/FiSBEITWVB",971569933866979328,,"Boston, MA",,2018-03-08 02:14:57,Tom_Paq,230538328
1127,"Hold up, we have a town named Otis? 🤔 https://t.co/3r0I7815Py",971569933636263936,,"Boston, MA",,2018-03-08 02:14:57,AmandaVerbs,396834863
1128,"RT @OnlyInBOS: Kevin Garnett talks about the Celtics 2008 title run with Kevin McHale. 

☘ 

https://t.co/VXSbV9T1lO",971569931845283840,,,,2018-03-08 02:14:57,JoeCowan91,274766351
1129,@SabSpellman Glad your surgery went well!,971569931534917632,,"Boston, MA",,2018-03-08 02:14:57,Jduham,363112601
113,@iWork4Her :: Nolan and I have a system now when he comes over to visit. I've given him the code to my security gat… https://t.co/DZabxqyYNP,971570989011218432,,"Boston, MA",,2018-03-08 02:19:09,FeminizedLeader,565771542
1130,RT @SmarterTravel: Need a new day pack for travel? Consider one of these: https://t.co/l2byEjyKlv https://t.co/iEZzZIYHEf,971569931262177280,,Kuala Lumpur Malaysia ,,2018-03-08 02:14:57,Ruben_Raaj,3569191094
1132,"Medford Public Schools will be closed tomorrow, Thursday March 8th due to inclement weather. Stay warm and safe!",971569929697800192,,"Medford, MA",,2018-03-08 02:14:56,MayorofMedford,4794869608
1133,"My favorite gag is calling whatever city I happen to be in ""the city of lights"". Don't worry, you guys can borrow t… https://t.co/1tdQuDDBsP",971569928695402496,,"Boston, MA",,2018-03-08 02:14:56,BearableAtBest,190402253
1134,#Neat https://t.co/Z2CzkxIixC,971569927797821440,,"Boston, MA",,2018-03-08 02:14:56,WAD1980,27653116
1135,@MyVlora ah thank you ☺️,971569926690484224,,"Boston, MA",,2018-03-08 02:14:56,carpenterr33,566877234
1136,RT @unusualImagery: https://t.co/lDTgedTSRf,971569926581440512,,"New York, USA",,2018-03-08 02:14:56,ZAR1AMML,1494282085
1137,"@RaRudyRa nobody wanted to be second healer, so when I kept dying I got flamed. Then the team finally switched to a… https://t.co/22FYkPS7GM",971569925088317440,,"Boston, MA",,2018-03-08 02:14:55,_stxnley,64892744
1138,RT @BostonGlobe: Tillerson aims to show US cares despite Trump’s Africa slur https://t.co/kJda3zrwk3,971569924995874816,,Between Agnostic and Atheist,,2018-03-08 02:14:55,Criticalanglez,483429828
1139,RT @TraveleatloveMM: I seriously dream of these donuts. #FoodTravelChat https://t.co/3v527NG4Am,971569923268009984,,"Chicago, IL",,2018-03-08 02:14:55,dlaskaris,10078212
114,@Space_Cowboy_19  https://t.co/HnyyqHSmDY,971570988533141504,,"Boston, MA",,2018-03-08 02:19:09,satanssidechick,2790483843
1140,"RT @AnnaTaughtYou: When your emotions are so unstable you can't find a fuck to give so all you do is laugh, at everything 🤷🏼‍♀️🙃",971569922840186880,,,,2018-03-08 02:14:55,ggabsxo,928804220886765568
1141,Nashville Predators Stanley Cup Tickets: https://t.co/VGXKQVANUA is Slashing Their Prices on Stanley Cup Game... https://t.co/W0tdoXf0jM,971569921216856064,,"Boston, MA",,2018-03-08 02:14:54,NHL_BigFan,895714080790528000
1142,RT @OnlyInBOS: 🇺🇸 https://t.co/qouvgYx4j1,971569919769882624,,"Bucks County, PA",,2018-03-08 02:14:54,SaintTBSC,338646824
1143,"Didn’t ""Erik Prince"" sort of say he wants to bring colonialism back? This person is suspect, does anyone have any i… https://t.co/jSYZ93TzF5",971569919132356608,,"Boston, MA",,2018-03-08 02:14:54,anafrag1,179558299
1145,‘Deep Voice’ Software Can Clone Anyone's Voice With Just 3.7 Seconds of Audio #Privacy #security #hackers  https://t.co/mHz3W26po2,971569917542699008,,"Boston, MA",,2018-03-08 02:14:53,evankirstel,35203319
1146,@mwolfers @bluebirdofunhap @RWPUSA @SenJohnMcCain https://t.co/rwIzDVvlyu,971569916854853632,,"Boston, MA",,2018-03-08 02:14:53,TimGiles01,308233997
1147,Just wrap this up already please. We are waiting. 🍊🍊🍊,971569916032765952,,"Boston, MA",,2018-03-08 02:14:53,savestheday91,28927932
1148,Today i ate both at @Wendys and @McDonalds and thought which is better. After the 5 hours of thinking i finally dec… https://t.co/85RjtL5cZ3,971569913700732928,,"Everett, MA",,2018-03-08 02:14:52,Troll_Da_SAVAGE,767383614095065088
115,RT @NEJM: Perspective: Monoclonal Antibodies for Emerging Infectious Diseases — Borrowing from History https://t.co/ZPalsEJJLR https://t.co…,971570988142989312,,- my room ,,2018-03-08 02:19:09,real_Alannn,882649742722961408
1150,RT @amyleesterling: Vascular depletion of a yo-yo master’s index finger. https://t.co/TTZrQPpmfk https://t.co/sHccvpzIrp,971569912736092160,,"C-U, IL",,2018-03-08 02:14:52,balicea1,47962707
1152,OTPPAY – The Crypto to Fiat Payment Solution https://t.co/J7nGqk58Iu https://t.co/I6EzEKcq2m,971569911716659200,,"Boston, MA",,2018-03-08 02:14:52,BitcoinMktJrnl,930931380703305728
1153,Duxbury man uses paddleboard to take kids to school through floodwaters https://t.co/kI4Vy23Rjm,971569911607775232,,"Boston, MA",,2018-03-08 02:14:52,5339_MD,4860743714
1154,Season 6 of Mad Men really comes out swinging with the meditations on death,971569910181715968,,,,2018-03-08 02:14:52,carpetacos,299156492
1155,still relevant,971569908571131904,,"Boston, MA",,2018-03-08 02:14:51,gimmegimmeMAW,26109784
1156,I had a super friendly Lyft driver this evening - we talked for the entire 20m ride. I feel like it's been a long t… https://t.co/TLik2sKq70,971569908252397568,,"Boston, MA",,2018-03-08 02:14:51,whichdan,16007180
1157,RT @lukeoneil47: https://t.co/RQbXeJvKPH,971569908009009152,,"Texas, USA",,2018-03-08 02:14:51,Rinubus,2992473068
1158,@craigacains8 @TruePandaGames Broncos fans are classless. They follow their leader John Elway,971569904884297728,,"Boston, MA",,2018-03-08 02:14:50,BigBadMoV,883872432842473472
1159,@theneedledrop Review something I haven’t heard of,971569904691408896,,bottom of the charles river,,2018-03-08 02:14:50,domigan,19371574
1161,Im going to start fucking with them lmao watch,971569903365951488,,"Boston, MA",,2018-03-08 02:14:50,DRAIN617,78702958
1162,I could NEVER be drunk and high it’s either one or the other.,971569903349182464,,"Boston, MA",,2018-03-08 02:14:50,Yirianaa,3050480022
1164,Exactly! #UDLchat https://t.co/Gcqli39TDz,971569902179045376,,"Malden, MA",,2018-03-08 02:14:50,min_d_j,11171422
1165,Congrats clear business value here. &gt;&gt; TripActions raises $51 million to reward employees who spend less on travel… https://t.co/gizUXqQLX9,971569902023839744,,"Boston, MA",,2018-03-08 02:14:50,Jay_Jamison,11356032
1166,"RT @sarahwroblewski: Out in western MA, a band of heavy snow is falling over the same location just dumping snow.... #Boston25 https://t.co…",971569898823569408,,"Winchester, MA",,2018-03-08 02:14:49,wwwadventures,21162452
1167,"03/08/18 - Europa League 🇩🇪 🇦🇹 
Borussia Dortmund vs. RB Salzburg
Both teams to score - Yes
Odds @ 1.69 - Bovada",971569898710274048,,"Boston, MA",,2018-03-08 02:14:49,EricDavidSports,947854422629109760
1168,This snow deadass pulled up out of nowhere,971569898454421504,,"Boston, MA",,2018-03-08 02:14:49,jShindles,2495389524
1169,.@HarveyWCVB @universalhub @MarcHurBoston It's a blizzard! Let's get some ice cream! #Richardsons #icecream… https://t.co/5zGP5qxh09,971569898391556096,,"Boston, MA",,2018-03-08 02:14:49,CappyinBoston,21664260
117,I'm...really okay with not looking forward to Ready Player One. https://t.co/EAt7uENI1I,971570986842775552,,"Boston, MA",,2018-03-08 02:19:08,gilldaniels,25711695
1171,Stay safe tomorrow! #snowday,971569895715549184,,"Malden, MA",,2018-03-08 02:14:48,MHSBlueandGold,243267541
1172,@jlanstein no!!!!,971569895015100416,,"Boston, MA",,2018-03-08 02:14:48,maureencaught,272474550
1173,@thefib0624 Agreed.,971569892943192064,,"Boston, MA",,2018-03-08 02:14:48,ErinOfBoston,20351179
